,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source Data,,,,,,Target Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Claims2023NHXYZ.txt,,,,,,Claims2023NHXYZ,Column1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Name,Column2,Format,MaxLengthumn4,Description,,Field Name,Changes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Provider_Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provider Name,,Varchar,60,Provider Last Name or Company Name,,Person_Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Person Code,,Varchar,2,Person code starting from 00 to 99. Employee = 00 Dependents start from 01 and go till 99,,Patient_Last_Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient Last Name,,Varchar,60,Last name of patient for whom the claim is incurred,,Patient_First_Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient First Name,,Varchar,35,First name of patient for whom the claim is incurred,,Patient_DOB,Format changed to YYYY-MM-DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient DOB,,Date,8,Date of birth for patient (YYYYMMDD),,Patient_Gender,Gender is specified clearly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient Gender,,Varchar,1,Gender,,Relationship_Code," "" 1 = Self, 2 = Spouse, 3 = Child, 4 = Other dependent. This logic is used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relationship Code,,Varchar,1,Code specifying the relationship between the benefits subscriber and the member,,Group_Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group Name,,Varchar,60,Name of employer group/plan sponsor,,Paid_Date,"this column is used calculate duplicates, service wise duplication coverage check.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paid Date,,Date,8,Date TPA paid the claim to the provider (YYYYMMDD),,Payee_Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Payee Name,,Varchar,50,,,Payee_State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Payee State,,Varchar,2,,,Plan_Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plan Number,,Varchar,7,,,Plan_Description,Most popular plan calculated ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plan Description,,Varchar,50,,,DOS_From,Format changed to YYYY-MM-DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOS From,,Date,8,Date of service claim incurred. Admit date for IP stay (YYYYMMDD),,DOS_End,Format changed to YYYY-MM-DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DOS End,,Date,8,Date of service claim incurred. Discharge date for IP stay (YYYYMMDD),,Process_Date,Format changed to YYYY-MM-DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Process Date,,Date,8,Date- claim is priced (YYYYMMDD),,Diagnosis_Code1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
