timestamp,message
1710163887476,"The RXNCONSO.RRF is read from zip file.
"
1710163891328,"/var/task/lambda_function.py:200: DtypeWarning: Columns (9) have mixed types. Specify dtype option on import or set low_memory=False.
"
1710163891328,"rrf_df = pd.read_csv(file_content_io, delimiter='|', header=None)
"
1710163892115,"Row count before transformation: 1133065
"
1710163892116,"Version month: 2024-02-05
"
1710163892129,"Row count of RXNCONSO after transformation: 1133065
"
1710163892133,"RXCUI  LAT  TS  LUI  STT  SUI  ISPREF     RXAUI  SAUI       SCUI  SDUI  \
"
1710163892133,"0      3  ENG NaN  NaN  NaN  NaN     NaN   8717795   NaN   58488005   NaN   
"
1710163892133,"1      3  ENG NaN  NaN  NaN  NaN     NaN   8717796   NaN   58488005   NaN   
"
1710163892133,"2      3  ENG NaN  NaN  NaN  NaN     NaN   8717808   NaN   58488005   NaN   
"
1710163892133,"3      3  ENG NaN  NaN  NaN  NaN     NaN   8718164   NaN   58488005   NaN   
"
1710163892133,"4     19  ENG NaN  NaN  NaN  NaN     NaN  10794494   NaN  112116001   NaN   
"
1710163892133,"SAB TTY       CODE                                            STR  \
"
1710163892133,"0  SNOMEDCT_US  PT   58488005              1,4-alpha-Glucan branching enzyme   
"
1710163892133,"1  SNOMEDCT_US  FN   58488005  1,4-alpha-Glucan branching enzyme (substance)   
"
1710163892133,"2  SNOMEDCT_US  SY   58488005                 Amylo-(1,4,6)-transglycosylase   
"
1710163892133,"3  SNOMEDCT_US  SY   58488005                               Branching enzyme   
"
1710163892133,"4  SNOMEDCT_US  SY  112116001                         17-hydrocorticosteroid   
"
1710163892133,"SRL SUPPRESS  CVF Code Set Version Month  
"
1710163892133,"0  NaN        N  NaN   RxNorm    2024-02-05  
"
1710163892133,"1  NaN        N  NaN   RxNorm    2024-02-05  
"
1710163892133,"2  NaN        N  NaN   RxNorm    2024-02-05  
"
1710163892133,"3  NaN        N  NaN   RxNorm    2024-02-05  
"
1710163892133,"4  NaN        N  NaN   RxNorm    2024-02-05  
"
1710163903689,"Transformed data saved to: s3://extractionbuckit/transformation/RXNCONSO.txt
"
1710163904872,"Unzipped file saved to: s3://extractionbuckit/unzipped/RXNCONSO.RRF
"
1710163904872,"The RXNCUICHANGES.RRF is read from zip file.
"
1710163904974,"Row count before transformation: 153
"
1710163904974,"Version month: 2024-02-05
"
1710163904975,"Row count of RXNCUICHANGES after transformation: 153
"
1710163904977,"RXAUI CODE     SAB  TTY  STR  OLD_RXCUI  NEW_RXCUI Code Set Version Month
"
1710163904977,"0    NaN  NaN  RXNORM  NaN  NaN    1653118    2672916   RxNorm    2024-02-05
"
